Experiment Number,C3 press,C2 press,C1 press,C1 temp,C2 temp,C3 temp,Decarb Cannabinoids % w/w, Water Content % w/w,Spent Ex-1 Post-Ext. Weight g, Ex-1 Cannabinoids % w/w, Ex-1 Water Content % w/w, Ex-2 Post-Ext. Weight g, Ex-2 Cannabinoids % w/w, Ex-2 Water Content % w/w,Crude C1 - Weight g, C2 - Weight g, C3 - Weight g, C1 - Cannabinoids % w/w, C2 - Cannabinoids % w/w, C3 - Cannabinoids % w/w," C1 - Pictures Mark ""complete"" when taken"," C2 - Pictures Mark ""complete"" when taken"," C3 - Pictures Mark ""complete"" when taken",Waxes C1 - Dry Weight g, C2 - Dry Weight g, C3 - Dry Weight g,Refined C1 - Weight g, C2 - Weight g, C3 - Weight g, C1 - Cannabinoids % w/w, C2 - Cannabinoids % w/w, C3 - Cannabinoids % w/w," C1 - Pictures Mark ""complete"" when taken"," C2 - Pictures Mark ""complete"" when taken"," C3 - Pictures Mark ""complete"" when taken",Terpenes Decarb High THC  % w/w, Spent (pooled) High THC-EXP02-Spent N/A, Crude C1 % w/w,  C2 % w/w,  C3 % w/w, Refined C1 % w/w,  C2 % w/w,  C3 % w/w,
11,150,2150,2744.25,41.84,40,40,15.340,0.92,1317,4.794,0.52,1265.5,4.593,0.46,72,75.5,206.5,77.768,72.471,85.157,complete,complete,complete,6.5,4.5,11.5,73.5,81.5,196.5,67.157,67.256,68.471,complete,complete,complete,,,,,,,,,
12,150,2150,2744.25,47.96,32.09,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,150,1450,4765.5,50,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,150,1800,4259.75,41.84,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,150,1800,4259.75,47.96,32.09,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,150,1450,3755.75,58.16,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,150,1800,2240.25,58.16,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,150,1800,3250,56.12,32.09,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,150,1450,3755.75,52.04,47.91,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,150,1800,2240.25,52.04,47.91,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,150,1800,3250,43.88,47.91,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,150,1800,3250,50,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
